equipment_class,sensor_quality,temperature_c,vibration_mm_s,pressure_bar,rpm,operating_hours,load_pct,failure_label
compressor,good,71.72,3.613,10.813,3604.695,3913.43,67.676,low
conveyor,good,59.946,2.466,2.564,900.691,3921.041,71.072,low
mixer,degraded,72.983,6.09,6.932,1242.448,3939.46,86.388,medium
centrifugal_pump,degraded,75.853,5.032,9.779,1778.248,3957.764,85.465,medium
compressor,degraded,79.066,6.18,11.049,3559.503,3987.161,80.762,medium
conveyor,degraded,72.776,6.844,5.696,891.669,3994.38,95.292,medium
mixer,degraded,80.412,7.973,8.376,1298.413,4015.161,97.254,high
centrifugal_pump,degraded,67.661,2.924,8.008,1771.63,4030.282,62.072,medium
compressor,degraded,73.487,4.348,10.261,3537.475,4047.611,70.691,medium
conveyor,unknown,60.322,1.962,2.545,942.983,4077.353,68.8,low
mixer,unknown,63.605,3.824,5.394,1182.002,4097.968,61.011,low
centrifugal_pump,unknown,69.752,3.692,8.582,1864.312,4108.44,65.207,low
compressor,unknown,,3.805,10.685,3550.364,4138.289,56.84,low
conveyor,unknown,57.073,2.765,3.261,955.3,4159.389,69.368,low
mixer,unknown,73.229,5.786,7.114,1164.726,4173.907,85.794,medium
centrifugal_pump,unknown,74.372,4.766,9.804,1745.617,4172.147,75.777,low
compressor,good,84.589,6.13,11.551,3535.537,4190.736,80.764,high
conveyor,good,75.723,5.908,5.53,871.361,4225.318,91.291,medium
mixer,good,80.938,7.631,7.527,1169.47,4240.828,87.676,high
centrifugal_pump,good,69.218,2.977,8.493,1777.419,4250.556,62.515,low
compressor,good,75.785,3.687,10.345,3560.984,4273.679,66.534,low
conveyor,good,59.17,1.905,2.993,917.878,4287.234,55.131,low
mixer,good,60.979,3.315,5.283,1219.062,4315.928,55.131,low
centrifugal_pump,degraded,65.73,3.106,8.556,1780.047,4335.349,69.167,medium
compressor,degraded,71.005,4.584,9.763,3513.373,4354.691,70.66,medium
conveyor,degraded,58.53,2.538,3.464,885.185,4352.501,56.958,medium
mixer,degraded,69.773,6.012,7.077,1309.765,4372.115,85.636,medium
centrifugal_pump,degraded,78.411,4.842,9.633,1784.313,4395.447,76.728,medium
compressor,degraded,80.877,5.85,11.202,3601.887,4418.239,71.938,medium
conveyor,degraded,76.841,6.069,5.991,957.411,4429.67,98.856,medium
mixer,unknown,76.525,7.187,8.304,1296.839,4446.252,96.144,high
centrifugal_pump,unknown,69.91,3.243,8.632,1826.778,4482.18,62.631,low
compressor,unknown,74.451,4.312,,3665.564,4481.623,65.663,low
conveyor,unknown,54.978,2.381,2.854,859.441,4508.176,55.955,low
mixer,unknown,61.673,3.692,4.985,1309.705,4534.742,56.304,low
centrifugal_pump,unknown,70.487,3.388,8.261,1773.288,4551.004,64.423,low
compressor,unknown,76.771,4.09,10.915,3627.331,4561.415,60.466,medium
conveyor,good,55.556,1.924,2.555,971.843,4585.144,60.838,low
mixer,good,71.032,5.257,6.522,1238.796,4598.546,77.47,low
centrifugal_pump,good,73.611,4.997,9.174,1763.578,4618.349,75.752,low
compressor,good,84.025,6.227,11.049,3527.011,4628.82,81.532,high
conveyor,good,75.566,6.438,6.26,967.19,4653.986,90.667,medium
mixer,good,76.49,7.37,8.852,1285.726,4672.281,91.663,high
centrifugal_pump,good,71.066,3.021,8.065,1832.499,4692.083,68.824,low
compressor,degraded,76.303,4.437,10.728,3604.751,4704.162,65.982,medium
conveyor,degraded,57.033,2.285,2.67,848.555,4723.671,71.11,medium
mixer,degraded,61.086,3.315,5.016,1311.997,4748.501,56.719,medium
centrifugal_pump,degraded,70.346,3.71,7.557,1750.618,4751.145,68.027,medium
compressor,degraded,73.137,3.745,10.947,3648.798,4769.973,68.754,medium
conveyor,degraded,,2.343,3.415,852.755,4790.838,62.551,medium
mixer,degraded,72.74,5.589,6.951,1215.704,4813.256,83.747,medium
centrifugal_pump,unknown,78.346,4.991,10.171,1867.199,4826.763,77.849,medium
compressor,unknown,81.173,6.083,12.399,3657.04,4841.322,83.621,high
conveyor,unknown,72.25,6.419,6.211,909.817,4876.301,86.744,medium
mixer,unknown,81.458,7.292,8.545,1209.102,4877.536,100.39,high
centrifugal_pump,unknown,67.562,3.786,7.833,1771.203,4892.64,60.943,low
compressor,unknown,70.873,4.152,10.054,3689.015,4910.677,61.374,low
conveyor,unknown,61.016,2.857,3.375,952.449,4934.885,57.339,low
mixer,good,65.308,3.985,5.108,1286.997,4946.126,62.626,low
centrifugal_pump,good,65.055,2.957,8.752,1788.785,4976.667,67.363,low
compressor,good,71.278,3.896,10.152,3518.595,5001.054,62.137,low
conveyor,good,57.7,1.983,3.758,917.413,5012.369,55.279,low
mixer,good,69.194,5.222,6.794,1270.666,5027.998,74.09,low
centrifugal_pump,good,77.151,4.653,10.212,1702.182,5048.176,78.943,medium
compressor,good,85.418,6.115,11.536,3594.624,5077.545,80.806,high
conveyor,degraded,72.276,5.669,6.083,872.064,5087.078,97.46,medium
mixer,degraded,80.901,7.832,7.899,1167.98,5109.524,94.282,high
